android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.json.JsonString -> com.google.a.a.e.i:
com.google.api.client.json.JsonToken -> com.google.a.a.e.j:
    com.google.api.client.json.JsonToken START_ARRAY -> a
    com.google.api.client.json.JsonToken END_ARRAY -> b
    com.google.api.client.json.JsonToken START_OBJECT -> c
    com.google.api.client.json.JsonToken END_OBJECT -> d
    com.google.api.client.json.JsonToken FIELD_NAME -> e
    com.google.api.client.json.JsonToken VALUE_STRING -> f
    com.google.api.client.json.JsonToken VALUE_NUMBER_INT -> g
    com.google.api.client.json.JsonToken VALUE_NUMBER_FLOAT -> h
    com.google.api.client.json.JsonToken VALUE_TRUE -> i
    com.google.api.client.json.JsonToken VALUE_FALSE -> j
    com.google.api.client.json.JsonToken VALUE_NULL -> k
    com.google.api.client.json.JsonToken NOT_AVAILABLE -> l
    com.google.api.client.json.JsonToken[] $VALUES -> m
    com.google.api.client.json.JsonToken[] values() -> values
    com.google.api.client.json.JsonToken valueOf(java.lang.String) -> valueOf
com.google.api.client.json.gson.GsonFactory -> com.google.a.a.e.a.a:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.Reader) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.Writer) -> a
com.google.api.client.json.gson.GsonGenerator -> com.google.a.a.e.a.b:
    com.google.gson.stream.JsonWriter writer -> a
    com.google.api.client.json.gson.GsonFactory factory -> b
    void flush() -> a
    void writeBoolean(boolean) -> a
    void writeEndArray() -> c
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedLong) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeStartArray() -> b
    void writeStartObject() -> d
    void writeString(java.lang.String) -> b
    void enablePrettyPrint() -> g
com.google.api.client.json.gson.GsonParser -> com.google.a.a.e.a.c:
    com.google.gson.stream.JsonReader reader -> a
    com.google.api.client.json.gson.GsonFactory factory -> b
    java.util.List currentNameStack -> c
    com.google.api.client.json.JsonToken currentToken -> d
    java.lang.String currentText -> e
    void close() -> b
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    com.google.api.client.json.JsonFactory getFactory() -> a
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    java.math.BigInteger getBigIntegerValue() -> n
    com.google.common.primitives.UnsignedInteger getUnsignedIntegerValue() -> o
    com.google.common.primitives.UnsignedLong getUnsignedLongValue() -> p
    java.math.BigDecimal getDecimalValue() -> q
    double getDoubleValue() -> m
    long getLongValue() -> l
    void checkNumber() -> r
    java.lang.String getText() -> g
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonParser skipChildren() -> f
com.google.api.client.json.gson.GsonParser$1 -> com.google.a.a.e.a.d:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> b
com.google.api.client.util.ArrayMap -> com.google.a.a.f.a:
    int size -> a
    java.lang.Object[] data -> b
    com.google.api.client.util.ArrayMap create() -> a
    int size() -> size
    java.lang.Object getKey(int) -> a
    java.lang.Object getValue(int) -> b
    java.lang.Object set(int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.Object remove(int) -> c
    boolean containsKey(java.lang.Object) -> containsKey
    int getIndexOfKey(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void ensureCapacity(int) -> d
    void setDataCapacity(int) -> e
    void setData(int,java.lang.Object,java.lang.Object) -> b
    java.lang.Object valueAtDataIndex(int) -> f
    int getDataIndexOfKey(java.lang.Object) -> b
    java.lang.Object removeFromDataIndexOfKey(int) -> g
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.ArrayMap clone() -> b
    java.lang.Object clone() -> clone
com.google.api.client.util.ArrayMap$Entry -> com.google.a.a.f.b:
    int index -> b
    com.google.api.client.util.ArrayMap this$0 -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.util.ArrayMap$EntryIterator -> com.google.a.a.f.c:
    boolean removed -> b
    int nextIndex -> c
    com.google.api.client.util.ArrayMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.ArrayMap$EntrySet -> com.google.a.a.f.d:
    com.google.api.client.util.ArrayMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.api.client.util.ArrayValueMap -> com.google.a.a.f.e:
    java.util.Map keyMap -> a
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.a.a.f.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ClassInfo -> com.google.a.a.f.g:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
com.google.api.client.util.ClassInfo$1 -> com.google.a.a.f.h:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Clock -> com.google.a.a.f.i:
    com.google.api.client.util.Clock SYSTEM -> a
    long currentTimeMillis() -> a
com.google.api.client.util.Clock$1 -> com.google.a.a.f.j:
    long currentTimeMillis() -> a
com.google.api.client.util.Data -> com.google.a.a.f.k:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
    java.math.BigInteger NULL_BIG_INTEGER -> j
    com.google.common.primitives.UnsignedInteger NULL_UNSIGNED_INTEGER -> k
    com.google.common.primitives.UnsignedLong NULL_UNSIGNED_LONG -> l
    java.math.BigDecimal NULL_BIG_DECIMAL -> m
    com.google.api.client.util.DateTime NULL_DATE_TIME -> n
    java.util.concurrent.ConcurrentHashMap NULL_CACHE -> o
    java.lang.Object nullOf(java.lang.Class) -> a
    boolean isNull(java.lang.Object) -> a
    java.util.Map mapOf(java.lang.Object) -> b
    java.lang.Object clone(java.lang.Object) -> c
    void deepCopy(java.lang.Object,java.lang.Object) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    boolean isValueOfPrimitiveType(java.lang.Object) -> d
    java.lang.Object parsePrimitiveValue(java.lang.reflect.Type,java.lang.String) -> a
    java.util.Collection newCollectionInstance(java.lang.reflect.Type) -> b
    java.util.Map newMapInstance(java.lang.Class) -> b
    java.lang.reflect.Type resolveWildcardTypeOrTypeVariable(java.util.List,java.lang.reflect.Type) -> a
com.google.api.client.util.DataMap -> com.google.a.a.f.l:
    java.lang.Object object -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    com.google.api.client.util.DataMap$EntrySet entrySet() -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.DataMap$Entry -> com.google.a.a.f.m:
    java.lang.Object fieldValue -> b
    com.google.api.client.util.FieldInfo fieldInfo -> c
    com.google.api.client.util.DataMap this$0 -> a
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
com.google.api.client.util.DataMap$EntryIterator -> com.google.a.a.f.n:
    int nextKeyIndex -> b
    com.google.api.client.util.FieldInfo nextFieldInfo -> c
    java.lang.Object nextFieldValue -> d
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.a.a.f.o:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.a.a.f.p:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    int tzShift -> d
    long getValue() -> a
    java.lang.String toStringRfc3339() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.FieldInfo -> com.google.a.a.f.q:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.a.a.f.r:
    java.util.Map unknownFields -> c
    com.google.api.client.util.ClassInfo classInfo -> d
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> f
    com.google.api.client.util.ClassInfo getClassInfo() -> g
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.a.a.f.s:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.a.a.f.t:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.a.a.f.u:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.Key -> com.google.a.a.f.v:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.f.w:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.f.x:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.f.y:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.NullValue -> com.google.a.a.f.z:
com.google.api.client.util.ObjectParser -> com.google.a.a.f.aa:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.f.ab:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Types -> com.google.a.a.f.ac:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.f.ad:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.f.ae:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.f.af:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> c
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriQuery(java.lang.String) -> d
com.google.api.client.util.escape.Escaper -> com.google.a.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.api.services.calendar.Calendar -> com.google.a.b.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.google.api.services.calendar.Calendar$Events events() -> h
com.google.api.services.calendar.Calendar$Builder -> com.google.a.b.a.b:
    com.google.api.services.calendar.Calendar build() -> j
    com.google.api.services.calendar.Calendar$Builder setRootUrl(java.lang.String) -> g
    com.google.api.services.calendar.Calendar$Builder setServicePath(java.lang.String) -> h
    com.google.api.services.calendar.Calendar$Builder setApplicationName(java.lang.String) -> i
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setApplicationName(java.lang.String) -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.calendar.Calendar$Events -> com.google.a.b.a.c:
    com.google.api.services.calendar.Calendar this$0 -> a
    com.google.api.services.calendar.Calendar$Events$Insert insert(java.lang.String,com.google.api.services.calendar.model.Event) -> a
    com.google.api.services.calendar.Calendar$Events$List list(java.lang.String) -> a
com.google.api.services.calendar.Calendar$Events$Insert -> com.google.a.b.a.d:
    java.lang.String calendarId -> calendarId
    java.lang.Boolean sendNotifications -> sendNotifications
    java.lang.Integer maxAttendees -> maxAttendees
    com.google.api.services.calendar.Calendar$Events this$1 -> a
    com.google.api.services.calendar.Calendar$Events$Insert setFields(java.lang.String) -> a
    com.google.api.services.calendar.CalendarRequest setFields(java.lang.String) -> b
com.google.api.services.calendar.Calendar$Events$List -> com.google.a.b.a.e:
    java.lang.String calendarId -> calendarId
    java.lang.String orderBy -> orderBy
    java.lang.Boolean showHiddenInvitations -> showHiddenInvitations
    java.lang.Boolean showDeleted -> showDeleted
    java.lang.String iCalUID -> iCalUID
    com.google.api.client.util.DateTime updatedMin -> updatedMin
    java.lang.Boolean singleEvents -> singleEvents
    java.lang.Boolean alwaysIncludeEmail -> alwaysIncludeEmail
    java.lang.Integer maxResults -> maxResults
    java.lang.String q -> q
    java.lang.String pageToken -> pageToken
    com.google.api.client.util.DateTime timeMin -> timeMin
    java.lang.String timeZone -> timeZone
    com.google.api.client.util.DateTime timeMax -> timeMax
    java.lang.Integer maxAttendees -> maxAttendees
    com.google.api.services.calendar.Calendar$Events this$1 -> a
    com.google.api.services.calendar.Calendar$Events$List setFields(java.lang.String) -> a
    com.google.api.services.calendar.CalendarRequest setFields(java.lang.String) -> b
com.google.api.services.calendar.CalendarRequest -> com.google.a.b.a.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.google.api.services.calendar.CalendarRequest setFields(java.lang.String) -> b
    com.google.api.services.calendar.Calendar getAbstractGoogleClient() -> h
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> e
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
com.google.api.services.calendar.model.Event -> com.google.a.b.a.a.a:
    java.lang.Boolean anyoneCanAddSelf -> anyoneCanAddSelf
    java.util.List attendees -> attendees
    java.lang.Boolean attendeesOmitted -> attendeesOmitted
    java.lang.String colorId -> colorId
    com.google.api.client.util.DateTime created -> created
    com.google.api.services.calendar.model.Event$Creator creator -> creator
    java.lang.String description -> description
    com.google.api.services.calendar.model.EventDateTime end -> end
    java.lang.Boolean endTimeUnspecified -> endTimeUnspecified
    java.lang.String etag -> etag
    com.google.api.services.calendar.model.Event$ExtendedProperties extendedProperties -> extendedProperties
    com.google.api.services.calendar.model.Event$Gadget gadget -> gadget
    java.lang.Boolean guestsCanInviteOthers -> guestsCanInviteOthers
    java.lang.Boolean guestsCanModify -> guestsCanModify
    java.lang.Boolean guestsCanSeeOtherGuests -> guestsCanSeeOtherGuests
    java.lang.String hangoutLink -> hangoutLink
    java.lang.String htmlLink -> htmlLink
    java.lang.String iCalUID -> iCalUID
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String location -> location
    java.lang.Boolean locked -> locked
    com.google.api.services.calendar.model.Event$Organizer organizer -> organizer
    com.google.api.services.calendar.model.EventDateTime originalStartTime -> originalStartTime
    java.lang.Boolean privateCopy -> privateCopy
    java.util.List recurrence -> recurrence
    java.lang.String recurringEventId -> recurringEventId
    com.google.api.services.calendar.model.Event$Reminders reminders -> reminders
    java.lang.Integer sequence -> sequence
    com.google.api.services.calendar.model.EventDateTime start -> start
    java.lang.String status -> status
    java.lang.String summary -> summary
    java.lang.String transparency -> transparency
    com.google.api.client.util.DateTime updated -> updated
    java.lang.String visibility -> visibility
    java.lang.String getDescription() -> a
    com.google.api.services.calendar.model.EventDateTime getEnd() -> b
    com.google.api.services.calendar.model.Event setEnd(com.google.api.services.calendar.model.EventDateTime) -> a
    java.lang.String getId() -> c
    java.lang.String getLocation() -> h
    com.google.api.services.calendar.model.Event setLocation(java.lang.String) -> a
    com.google.api.services.calendar.model.EventDateTime getStart() -> i
    com.google.api.services.calendar.model.Event setStart(com.google.api.services.calendar.model.EventDateTime) -> b
    java.lang.String getSummary() -> j
    com.google.api.services.calendar.model.Event setSummary(java.lang.String) -> b
com.google.api.services.calendar.model.Event$Creator -> com.google.a.b.a.a.b:
    java.lang.String displayName -> displayName
    java.lang.String email -> email
    java.lang.String id -> id
    java.lang.Boolean self -> self
com.google.api.services.calendar.model.Event$ExtendedProperties -> com.google.a.b.a.a.c:
    java.util.Map calendarPrivate -> calendarPrivate
    java.util.Map shared -> shared
com.google.api.services.calendar.model.Event$Gadget -> com.google.a.b.a.a.d:
    java.lang.String display -> display
    java.lang.Integer height -> height
    java.lang.String iconLink -> iconLink
    java.lang.String link -> link
    java.util.Map preferences -> preferences
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.Integer width -> width
com.google.api.services.calendar.model.Event$Organizer -> com.google.a.b.a.a.e:
    java.lang.String displayName -> displayName
    java.lang.String email -> email
    java.lang.String id -> id
    java.lang.Boolean self -> self
com.google.api.services.calendar.model.Event$Reminders -> com.google.a.b.a.a.f:
    java.util.List overrides -> overrides
    java.lang.Boolean useDefault -> useDefault
com.google.api.services.calendar.model.EventAttendee -> com.google.a.b.a.a.g:
    java.lang.Integer additionalGuests -> additionalGuests
    java.lang.String comment -> comment
    java.lang.String displayName -> displayName
    java.lang.String email -> email
    java.lang.String id -> id
    java.lang.Boolean optional -> optional
    java.lang.Boolean organizer -> organizer
    java.lang.Boolean resource -> resource
    java.lang.String responseStatus -> responseStatus
    java.lang.Boolean self -> self
com.google.api.services.calendar.model.EventDateTime -> com.google.a.b.a.a.h:
    com.google.api.client.util.DateTime date -> date
    com.google.api.client.util.DateTime dateTime -> dateTime
    java.lang.String timeZone -> timeZone
    com.google.api.client.util.DateTime getDate() -> a
    com.google.api.client.util.DateTime getDateTime() -> b
com.google.api.services.calendar.model.EventReminder -> com.google.a.b.a.a.i:
    java.lang.String method -> method
    java.lang.Integer minutes -> minutes
com.google.api.services.calendar.model.Events -> com.google.a.b.a.a.j:
    java.lang.String accessRole -> accessRole
    java.util.List defaultReminders -> defaultReminders
    java.lang.String description -> description
    java.lang.String etag -> etag
    java.util.List items -> items
    java.lang.String kind -> kind
    java.lang.String nextPageToken -> nextPageToken
    java.lang.String summary -> summary
    java.lang.String timeZone -> timeZone
    com.google.api.client.util.DateTime updated -> updated
    java.util.List getItems() -> a
com.google.common.base.Ascii -> com.google.b.a.a:
    java.lang.String toLowerCase(java.lang.String) -> a
    char toLowerCase(char) -> a
    boolean isUpperCase(char) -> b
com.google.common.base.Charsets -> com.google.b.a.b:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Equivalence -> com.google.b.a.c:
    boolean equivalent(java.lang.Object,java.lang.Object) -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int hash(java.lang.Object) -> a
    int doHash(java.lang.Object) -> b
    com.google.common.base.Equivalence equals() -> a
    com.google.common.base.Equivalence identity() -> b
com.google.common.base.Equivalence$Equals -> com.google.b.a.d:
    com.google.common.base.Equivalence$Equals INSTANCE -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int doHash(java.lang.Object) -> b
com.google.common.base.Equivalence$Identity -> com.google.b.a.e:
    com.google.common.base.Equivalence$Identity INSTANCE -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int doHash(java.lang.Object) -> b
com.google.common.base.Function -> com.google.b.a.f:
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.base.Joiner -> com.google.b.a.g:
    java.lang.String separator -> a
    com.google.common.base.Joiner on(java.lang.String) -> a
    java.lang.Appendable appendTo(java.lang.Appendable,java.util.Iterator) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Iterator) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Object[]) -> a
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
    com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> c
    java.lang.CharSequence toString(java.lang.Object) -> a
    java.lang.String access$100(com.google.common.base.Joiner) -> a
com.google.common.base.Joiner$1 -> com.google.b.a.h:
    java.lang.String val$nullText -> a
    com.google.common.base.Joiner this$0 -> b
    java.lang.CharSequence toString(java.lang.Object) -> a
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
com.google.common.base.Joiner$MapJoiner -> com.google.b.a.i:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Map) -> a
    java.lang.Appendable appendTo(java.lang.Appendable,java.util.Iterator) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Iterator) -> a
com.google.common.base.Objects -> com.google.b.a.j:
    boolean equal(java.lang.Object,java.lang.Object) -> a
